ano;codigo;uf;vinculos_executivo_federal;vinculos_executivo_estadual;vinculos_executivo_municipal;vinculos_legislativo_federal;vinculos_legislativo_estadual;vinculos_legislativo_municipal;vinculos_judiciario_federal;vinculos_judiciario_estadual
1997;53;DF;227619;96435;0;14911;2345;0;20947;31
1997;52;GO;8170;72289;76043;31;582;995;1226;3875
1997;51;MT;5493;33756;29501;20;1543;972;803;3006
1997;50;MS;7791;40643;33688;18;2314;722;812;2590
1997;43;RS;19656;158610;199709;33;0;2050;4687;8070
1997;42;SC;8724;72467;101741;28;1602;1033;1925;3538
1997;41;PR;11599;140274;194662;29;1629;1848;2487;4824
1997;35;SP;37359;694918;601632;40;4416;11881;11411;43000
1997;33;RJ;140801;207225;220943;81;2186;5300;6801;12144
1997;32;ES;6270;41090;56438;30;613;1030;991;2423
1997;31;MG;33957;240911;321205;46;5015;5714;4606;9738
1997;29;BA;17715;180744;139110;43;1588;1275;2953;8395
1997;28;SE;3351;40152;27255;18;960;357;753;2087
1997;27;AL;4996;28859;44386;19;1998;581;897;1258
1997;26;PE;17952;103292;115740;34;1018;3132;2251;3370
1997;25;PB;7187;62903;71862;26;0;733;1683;0
1997;24;RN;9589;55722;47542;28;0;913;1190;0
1997;23;CE;15307;84068;113356;37;1930;1153;1492;2095
1997;22;PI;4799;50834;28909;22;1768;304;665;1740
1997;21;MA;8867;67552;45714;30;862;1817;788;2668
1997;17;TO;1571;27081;11942;20;1153;229;211;929
1997;16;AP;3209;13190;1797;15;175;349;193;1145
1997;15;PA;16911;96921;51708;27;2380;1316;1460;2945
1997;14;RR;8687;1233;95;18;130;95;197;565
1997;13;AM;8474;45063;23123;27;1180;576;1359;1190
1997;12;AC;1696;25355;7886;20;621;344;204;944
1998;11;RO;5069;34978;22649;0;1035;318;1034;2220
1998;53;DF;251948;106532;0;15734;2396;0;20741;48
1998;52;GO;11605;71927;84430;0;982;880;1609;4026
1998;51;MT;8332;31440;31772;0;924;1147;889;2938
1998;50;MS;8883;39622;36468;0;2170;776;831;2755
1998;43;RS;31450;154482;208882;0;0;2423;4820;8377
1998;42;SC;12815;70405;106104;0;1558;1011;1737;3820
1998;41;PR;18261;140912;196026;0;1741;2124;1944;5030
1998;35;SP;50761;684156;605076;0;4433;12513;11989;46071
1998;33;RJ;165462;205080;227096;0;2436;5605;7619;7186
1998;32;ES;8129;38666;67370;0;664;1620;1003;3261
1998;31;MG;45125;319664;357808;0;4474;6002;5831;10485
1998;29;BA;27219;182703;148749;0;1629;1454;3804;9143
1998;28;SE;4702;38333;29022;0;992;345;757;2168
1998;27;AL;6520;28527;44735;0;1795;609;953;1768
1998;26;PE;26529;101014;120505;0;1007;3166;2271;3144
1998;25;PB;14317;64249;77889;0;0;825;1609;1
1998;24;RN;14152;54031;49687;0;0;1029;1298;0
1998;23;CE;18928;84460;123171;0;1888;1122;1476;2534
1998;22;PI;6276;55247;33670;0;1759;308;649;1723
1998;21;MA;10464;62564;50626;0;828;1838;794;2710
1998;17;TO;1858;34709;15334;0;995;217;234;765
1998;16;AP;2852;15900;3735;0;176;272;176;882
1998;15;PA;22936;95583;58030;0;2268;1349;1775;3061
1998;14;RR;11012;2021;92;0;166;385;248;531
1998;13;AM;11292;46826;24373;0;1289;607;1369;1327
1998;12;AC;2249;28088;8118;0;651;408;197;912
1999;27;AL;6337;28643;47663;0;1741;1024;1031;1360
1999;53;DF;235593;114373;0;22371;2727;0;20283;52
1999;52;GO;9879;72100;90641;0;545;989;1783;4130
1999;51;MT;8192;28975;35672;0;1112;1120;880;3202
1999;50;MS;7077;40946;40371;0;2305;864;823;2943
1999;43;RS;25958;149111;217259;0;0;1988;5164;8310
1999;42;SC;11309;76189;107655;0;1792;1127;2347;3937
1999;41;PR;15971;132012;199632;0;1926;2296;2899;4950
1999;35;SP;38420;664270;628162;0;4984;13303;12580;48942
1999;33;RJ;134584;210125;220830;0;2317;5375;5909;11186
1999;32;ES;7808;38478;70770;0;263;1736;922;2919
1999;31;MG;41162;319482;376927;0;6277;6887;5658;10459
1999;29;BA;24147;192623;159862;0;1631;1496;3739;9760
1999;28;SE;4487;38102;32488;0;1043;370;755;2269
1999;26;PE;21469;126463;126989;0;1111;2294;2372;3276
1999;25;PB;13740;65040;80961;0;0;843;1488;0
1999;24;RN;11033;55206;53457;0;0;1070;1240;0
1999;23;CE;17796;82864;129602;0;1928;1324;1536;2875
1999;22;PI;5965;55077;35690;0;1751;343;675;1643
1999;21;MA;9702;55967;54030;0;943;1847;839;2660
1999;17;TO;1835;33361;16763;0;1374;297;253;1165
1999;16;AP;10939;7687;3527;0;256;219;190;940
1999;15;PA;18135;90700;63800;0;2726;1459;1507;3015
1999;14;RR;10462;2130;6;0;178;402;193;471
1999;13;AM;8863;47518;26981;0;1305;567;1321;1253
1999;12;AC;2153;26452;7103;0;637;512;185;957
1999;11;RO;4657;38765;23562;0;1148;343;1078;2333
2000;29;BA;24301;197121;157600;0;3015;1678;3615;10181
2000;53;DF;245069;171745;0;20922;2394;0;21517;48
2000;52;GO;10763;82626;93422;0;1130;1077;1746;4189
2000;51;MT;7291;29234;41669;0;1024;1278;853;3089
2000;50;MS;7876;41996;43204;0;2117;965;808;3014
2000;43;RS;29768;151666;226860;0;0;3146;5107;8619
2000;42;SC;11646;80651;110610;0;1796;1640;2330;3991
2000;41;PR;17145;127787;206807;0;0;2351;2882;4897
2000;35;SP;45166;676013;660380;0;4348;13828;12575;49154
2000;33;RJ;142618;213953;218293;0;2287;5597;7459;12657
2000;32;ES;7637;39849;72317;0;887;1926;1115;3096
2000;31;MG;42301;320956;392814;0;4739;7413;6063;10653
2000;28;SE;4443;38886;34474;0;1035;537;779;2297
2000;27;AL;6268;28779;50462;0;1075;1016;853;1187
2000;26;PE;24277;125988;122253;0;1074;1895;3135;3902
2000;25;PB;13472;63433;82148;0;0;938;1542;0
2000;24;RN;12634;54974;57840;0;0;1092;1324;0
2000;23;CE;18153;78385;129537;0;1869;1217;1555;3509
2000;22;PI;5840;51945;36918;0;1774;340;688;2130
2000;21;MA;9718;53924;55476;0;2967;1780;842;2343
2000;17;TO;1820;36360;18202;0;1397;269;235;1172
2000;16;AP;10793;6405;3051;0;85;246;237;915
2000;15;PA;19791;82672;70388;0;2467;1372;1682;2803
2000;14;RR;9113;47;1219;0;225;451;215;472
2000;13;AM;10139;45970;28259;0;1133;650;1417;1262
2000;12;AC;2105;25827;7653;0;565;398;362;940
2000;11;RO;5159;39527;26829;0;1113;685;1072;2306
2001;14;RR;8897;2963;413;0;249;472;182;552
2001;53;DF;231488;119351;0;23137;2434;0;21826;51
2001;52;GO;10712;90460;114451;0;926;1791;1713;4347
2001;51;MT;6656;24281;48962;0;2035;1241;863;4136
2001;50;MS;7869;38371;51021;0;1688;1083;877;3232
2001;43;RS;29465;158848;233834;0;0;3277;5348;9077
2001;42;SC;11483;78187;131193;0;1831;2220;2398;4078
2001;41;PR;17028;124835;217740;0;651;3660;2948;4937
2001;35;SP;43400;696567;711866;0;4456;14864;13003;48471
2001;33;RJ;141247;216687;252724;0;2312;5556;9039;14240
2001;32;ES;8066;62193;83353;0;955;2259;1150;3084
2001;31;MG;41792;287399;453320;0;5996;7887;5629;10909
2001;13;AM;10506;45713;32466;0;450;770;1412;1229
2001;29;BA;21213;163318;211911;0;3551;2216;3165;9073
2001;28;SE;4364;38776;42516;0;2701;865;715;2465
2001;12;AC;2162;26576;8399;0;567;278;189;1032
2001;27;AL;6451;30609;58527;0;1058;877;830;1120
2001;26;PE;22291;94085;138326;0;1013;1833;3208;4011
2001;11;RO;5545;22303;32738;0;1258;825;1070;2336
2001;25;PB;14006;72224;91586;0;0;1416;1540;0
2001;24;RN;12725;105990;69367;0;0;1061;1155;0
2001;23;CE;17299;78475;139415;0;1864;1415;1568;3418
2001;22;PI;5793;53256;42660;0;1761;356;681;1889
2001;21;MA;9609;55926;64056;0;3007;1938;873;4411
2001;17;TO;1775;38740;25778;0;1243;951;249;1474
2001;16;AP;10621;1327;5285;0;154;221;178;915
2001;15;PA;19501;78838;85504;0;2558;1178;1410;2911
2002;25;PB;12578;66520;99117;0;0;1423;1613;0
2002;11;RO;5297;34866;34106;0;1209;842;980;2392
2002;12;AC;2058;28023;9922;0;945;275;400;1055
2002;13;AM;10607;53916;35261;0;479;1271;1396;1302
2002;14;RR;8192;3327;438;0;567;486;173;630
2002;15;PA;18244;84243;109279;0;2703;1634;1816;3141
2002;16;AP;9789;8851;6617;0;368;224;181;936
2002;17;TO;1652;42711;33146;0;597;1305;233;1644
2002;21;MA;9624;55646;75483;0;3137;1708;881;4745
2002;22;PI;3850;61474;48181;0;1417;405;689;1903
2002;23;CE;15817;78657;155704;0;3047;1772;1087;3928
2002;24;RN;12190;6131;75555;0;0;1206;1443;723
2002;26;PE;22190;95103;157833;0;1042;2251;3164;4721
2002;27;AL;5547;31897;66342;0;1978;899;879;803
2002;28;SE;4634;41769;48174;0;2898;989;833;2608
2002;29;BA;18036;162785;253470;0;3561;2160;3237;9821
2002;31;MG;29063;290004;485802;0;5085;9074;5929;11975
2002;32;ES;7327;78250;86593;0;1993;2429;1137;2953
2002;33;RJ;142016;222869;283648;0;2755;6169;9280;14614
2002;35;SP;43253;782880;757619;0;4542;14273;12352;47818
2002;41;PR;14117;121204;230397;0;608;3354;2966;5255
2002;42;SC;11977;80385;143233;0;1852;2234;2474;4238
2002;43;RS;22712;164666;233452;0;0;3697;5395;9596
2002;50;MS;8035;48612;57305;0;1670;1328;880;3403
2002;51;MT;5740;29478;59249;0;1918;1721;954;4330
2002;52;GO;10332;102472;124207;0;904;2058;1676;4421
2002;53;DF;232817;120880;0;23082;2609;0;23384;164
2003;11;RO;10292;31223;35902;0;1835;956;1017;2492
2003;53;DF;217660;121065;0;26963;2955;0;23354;145
2003;52;GO;10295;108048;133275;0;342;3172;1201;4532
2003;51;MT;4586;40711;69553;0;1843;2238;1029;66
2003;50;MS;3981;44128;62480;0;1838;1664;833;3560
2003;43;RS;26137;164926;241157;0;0;4250;5388;10131
2003;42;SC;7275;84606;149981;0;2189;2589;2464;4525
2003;41;PR;15450;117735;238300;0;597;4069;3178;5584
2003;35;SP;38607;757080;783718;0;5039;15809;12601;47130
2003;33;RJ;117992;218875;297812;0;3409;6959;7455;15773
2003;32;ES;6562;76673;93180;0;2794;2688;1089;3026
2003;31;MG;40144;283241;510571;0;7198;10308;4793;14303
2003;29;BA;14303;177036;283097;0;4112;3765;3198;9800
2003;28;SE;1617;47159;49409;0;2265;1339;760;3074
2003;27;AL;3733;23526;67949;0;1557;1134;847;677
2003;26;PE;16194;105140;172082;0;1093;3585;2885;4970
2003;25;PB;11878;72725;104436;0;0;2291;1565;0
2003;24;RN;12437;62403;82051;0;358;1601;1168;918
2003;23;CE;13907;76154;167094;0;2535;1953;1546;3860
2003;22;PI;5072;64468;52246;0;1422;453;695;245
2003;21;MA;6618;63427;87557;0;3690;1886;893;5411
2003;17;TO;1911;45235;38070;0;1633;1236;245;1761
2003;16;AP;9061;12292;7830;0;1558;301;177;1061
2003;15;PA;17576;83685;125966;0;3330;2105;1454;3454
2003;14;RR;8246;131;907;0;580;535;206;765
2003;13;AM;9422;57255;41874;0;556;1627;1396;1370
2003;12;AC;682;28964;10770;0;82;286;188;1113
2004;15;PA;16582;85615;134814;0;3155;2404;1804;3833
2004;53;DF;224631;123495;0;23682;2533;0;24361;140
2004;52;GO;10379;117371;133667;0;890;2949;1631;4556
2004;51;MT;6383;54281;75296;0;2138;2126;896;4200
2004;50;MS;7076;41998;64672;0;1618;1648;909;3764
2004;43;RS;27532;165408;249909;0;1756;4408;5500;10339
2004;42;SC;13150;82408;159774;0;2030;2584;2529;5049
2004;41;PR;16670;139937;248723;0;586;3888;3118;5704
2004;35;SP;42980;750493;801869;0;4355;15961;12681;45303
2004;33;RJ;118084;220272;302636;0;3530;7340;7549;16270
2004;32;ES;8485;80239;98234;0;2189;2900;1111;3225
2004;31;MG;42338;289493;527130;0;5196;9817;5304;16289
2004;29;BA;13918;174713;293421;0;3342;3962;3541;10262
2004;28;SE;3446;40010;52775;0;2382;1250;829;2263
2004;27;AL;3981;35140;75983;0;1538;1080;980;636
2004;26;PE;19520;102351;180646;0;2249;3829;3830;347
2004;25;PB;11308;73872;105336;0;0;2104;1619;0
2004;24;RN;12242;65923;85745;0;563;1424;1524;957
2004;23;CE;12647;77412;177880;0;2812;1845;1137;3472
2004;22;PI;5988;66982;54816;0;1769;567;715;2356
2004;21;MA;9866;73955;90153;0;2517;1794;930;3927
2004;17;TO;2333;47152;39327;0;1370;978;235;1743
2004;16;AP;8935;14584;7618;0;2301;267;176;1278
2004;14;RR;2156;273;675;0;527;450;230;795
2004;13;AM;10840;60362;44904;0;2030;1639;1424;1615
2004;12;AC;796;29935;11497;0;543;200;417;1275
2004;11;RO;10681;40256;38681;0;1773;910;1166;2564
2005;12;AC;518;30874;13152;0;551;208;452;1556
2005;53;DF;225919;125600;0;25310;2514;0;26819;147
2005;52;GO;11617;114036;150998;0;1060;3763;2054;5200
2005;51;MT;2874;57195;88552;0;1720;2418;1207;71
2005;50;MS;9449;49770;72746;0;1632;1829;1079;3240
2005;43;RS;26617;160270;255841;0;2022;4747;5928;10790
2005;42;SC;12069;77455;164419;0;2058;3005;2856;5427
2005;41;PR;16643;133022;256145;0;592;4616;3656;6345
2005;35;SP;44562;766700;832831;0;4450;18641;14373;47099
2005;33;RJ;120074;212365;320530;0;3733;8519;7289;18846
2005;32;ES;8416;74031;112892;0;2773;3425;1378;3512
2005;31;MG;43757;305804;584054;0;5539;10865;5853;17341
2005;29;BA;24040;173499;329254;0;3887;6079;4268;10899
2005;28;SE;5017;37495;59648;0;3491;1578;900;3461
2005;27;AL;4385;37837;81186;0;1504;1263;1104;1
2005;26;PE;21271;108801;195490;0;2533;4533;4279;4626
2005;25;PB;11735;72585;115699;0;0;2706;1752;0
2005;24;RN;10306;67144;95042;0;1022;3004;1470;2138
2005;23;CE;17378;76216;194868;0;3777;2216;2286;3956
2005;22;PI;5855;67651;61222;0;1792;664;882;289
2005;21;MA;7298;59103;101985;0;3001;1830;1201;5452
2005;17;TO;1911;51209;47217;0;1610;1257;311;1783
2005;16;AP;9254;13435;7626;0;2857;277;105;1306
2005;11;RO;7491;40891;42111;0;2142;1330;1217;2872
2005;15;PA;16977;85895;160569;0;3277;2839;1853;3887
2005;14;RR;8879;1134;1630;0;528;454;226;862
2005;13;AM;10737;63882;56995;0;2525;1819;1550;1679
2006;11;RO;10254;42325;43935;0;2681;1603;1074;3063
2006;53;DF;229899;129815;0;29830;2565;0;27533;261
2006;52;GO;12074;124512;163312;0;1107;4225;2057;5249
2006;51;MT;6306;58811;92240;0;1359;2456;1310;5193
2006;50;MS;9462;53884;79723;0;1647;1784;1136;4981
2006;43;RS;30770;178622;259784;0;2032;4872;6300;11161
2006;42;SC;14328;86112;186955;0;2353;3114;3198;5245
2006;41;PR;17897;161019;267224;0;559;4974;3860;5986
2006;35;SP;43621;775647;856335;0;4429;17721;15087;48237
2006;33;RJ;126312;232040;349396;0;2056;9127;9976;19176
2006;32;ES;5789;65277;125843;0;2513;3567;1539;4052
2006;31;MG;46825;310914;623961;0;5213;11308;7979;19205
2006;29;BA;25986;169657;371223;0;3903;6867;4529;11268
2006;28;SE;5303;43235;64487;0;3673;1597;936;3384
2006;27;AL;5141;42423;85163;0;1850;1377;1141;1317
2006;26;PE;23561;119551;213906;0;2308;5521;3987;5193
2006;25;PB;11469;78324;124525;0;0;2885;1911;0
2006;24;RN;11895;69364;98588;0;963;3389;1695;2451
2006;23;CE;18244;73441;224259;0;4054;2921;2482;4347
2006;22;PI;6709;63193;67320;0;1808;713;1066;265
2006;21;MA;7504;59500;117450;0;3226;1943;1186;3274
2006;17;TO;2592;54790;49908;0;1148;1269;444;1870
2006;16;AP;8638;13104;10022;0;2640;283;235;1336
2006;15;PA;20406;88450;184806;0;3202;3019;2230;3966
2006;14;RR;8813;1123;1348;0;469;602;239;833
2006;13;AM;12197;61264;73024;0;534;1892;1623;1869
2006;12;AC;2028;31565;11733;0;543;346;345;1645
2007;11;RO;9545;44338;46259;0;2716;1469;1194;3046
2007;53;DF;231920;131516;0;33879;2695;0;29383;256
2007;52;GO;13011;123672;171547;0;1465;5105;2079;5600
2007;51;MT;6986;62549;97984;0;2241;2926;1293;2165
2007;50;MS;8760;66109;84451;0;1758;2200;1201;4272
2007;43;RS;29892;173069;267072;0;2396;5644;6582;11175
2007;42;SC;14362;87649;194438;0;2732;3662;3209;5877
2007;41;PR;18757;168876;273335;0;506;5583;4196;5985
2007;35;SP;46962;773281;891090;0;5688;19712;17047;47767
2007;33;RJ;233392;253789;361391;0;6515;10172;8880;19229
2007;32;ES;9168;75564;133752;0;3095;3884;1548;3870
2007;31;MG;46204;344802;643954;0;7306;12733;7319;18815
2007;29;BA;25193;176811;402666;0;5014;8615;4251;11199
2007;28;SE;5303;48046;66412;0;4612;1923;888;3311
2007;27;AL;5168;41007;90204;0;1754;1373;1196;1214
2007;26;PE;20856;125836;230722;0;3425;6312;3862;5225
2007;25;PB;14048;80951;126612;0;0;3278;2010;0
2007;24;RN;10568;67391;102363;0;1393;3661;1453;2889
2007;23;CE;16849;86214;247703;0;6065;3074;2295;4184
2007;22;PI;6722;58918;66898;0;1810;791;1050;2210
2007;21;MA;7478;58999;131127;0;3317;1944;1203;4133
2007;17;TO;3393;53532;51730;0;1982;1563;450;1878
2007;16;AP;9017;17416;12545;0;1124;355;269;287
2007;15;PA;19783;92682;193729;0;4375;3192;2078;4723
2007;14;RR;8483;1421;5663;0;1398;604;244;974
2007;13;AM;11333;66718;78326;0;2350;2503;1652;2233
2007;12;AC;2031;32719;13294;0;231;397;270;1734
2008;27;AL;5367;42708;93050;0;1767;2208;1216;1219
2008;53;DF;241669;127414;0;29605;2486;0;31584;324
2008;52;GO;11553;126658;180745;0;1039;5526;1665;5065
2008;51;MT;7567;76428;107050;0;2620;3009;1302;2133
2008;50;MS;10414;52753;94292;0;1607;2245;1380;4543
2008;43;RS;33297;166866;279377;0;2117;6250;6822;11571
2008;42;SC;14946;78372;209308;0;2462;3554;3208;6266
2008;41;PR;19718;165908;285197;0;512;6162;4509;6657
2008;35;SP;54583;781094;963418;0;5144;19113;19019;47641
2008;33;RJ;148875;238294;374494;0;7086;10813;10395;19184
2008;32;ES;9469;65470;141829;0;2618;4330;1675;4034
2008;31;MG;50228;358804;678079;0;5562;13412;7975;20662
2008;29;BA;24801;173905;437650;0;5048;8739;4899;11703
2008;28;SE;5634;83861;69674;0;3593;1999;995;3568
2008;26;PE;26388;126858;234884;0;3154;6711;3908;4131
2008;25;PB;13102;84276;141512;0;0;3609;1996;225
2008;24;RN;14266;65982;106665;0;1469;3197;1597;2807
2008;23;CE;17490;98937;265201;0;5817;3459;2296;4990
